# rssldatatest - encode element list with one element with preencoded ascii string.
0800 010b 4142 4344 4546 4748 494a 4b11 fe01 0431    ....ABCDEFGHIJK....1
3233 3435 3637 3839 3031 3233 3435 3637 3839 3031    23456789012345678901
3233 3435 3637 3839 3031 3233 3435 3637 3839 3031    23456789012345678901
3233 3435 3637 3839 3031 3233 3435 3637 3839 3031    23456789012345678901
3233 3435 3637 3839 3031 3233 3435 3637 3839 3031    23456789012345678901
3233 3435 3637 3839 3031 3233 3435 3637 3839 3031    23456789012345678901
3233 3435 3637 3839 3031 3233 3435 3637 3839 3031    23456789012345678901
3233 3435 3637 3839 3031 3233 3435 3637 3839 3031    23456789012345678901
3233 3435 3637 3839 3031 3233 3435 3637 3839 3031    23456789012345678901
3233 3435 3637 3839 3031 3233 3435 3637 3839 3031    23456789012345678901
3233 3435 3637 3839 3031 3233 3435 3637 3839 3031    23456789012345678901
3233 3435 3637 3839 3031 3233 3435 3637 3839 3031    23456789012345678901
3233 3435 3637 3839 3031 3233 3435 3637 3839 3031    23456789012345678901
3233 3435 3637 3839 3031 3233 3435 3637 3839 30      2345678901234567890
